Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Position,Deleted,DeletedReason,FastF1Generated,IsAccurate,LapTime_s,Session
0 days 02:28:48.341000,COL,43,0 days 00:01:16.703000,69.0,3.0,,,0 days 00:00:19.802000,0 days 00:00:36.610000,0 days 00:00:20.291000,0 days 02:27:51.491000,0 days 02:28:28.101000,0 days 02:28:48.392000,202.0,191.0,259.0,278.0,False,MEDIUM,43.0,True,Alpine,0 days 02:27:31.638000,2025-05-25 14:34:32.024,1,14.0,False,,False,True,76.703,RACE
0 days 01:59:59.237000,COL,43,0 days 00:01:19.889000,47.0,3.0,,,0 days 00:00:20.566000,0 days 00:00:37.486000,0 days 00:00:21.837000,0 days 01:58:59.965000,0 days 01:59:37.451000,0 days 01:59:59.288000,187.0,184.0,256.0,279.0,False,MEDIUM,21.0,True,Alpine,0 days 01:58:39.348000,2025-05-25 14:05:39.734,1,16.0,False,,False,True,79.889,RACE
0 days 01:41:37.755000,COL,43,0 days 00:01:18.528000,33.0,3.0,,,0 days 00:00:20.710000,0 days 00:00:37.195000,0 days 00:00:20.623000,0 days 01:40:39.988000,0 days 01:41:17.183000,0 days 01:41:37.806000,190.0,185.0,258.0,283.0,False,MEDIUM,7.0,True,Alpine,0 days 01:40:19.227000,2025-05-25 13:47:19.613,1,19.0,False,,False,True,78.528,RACE
0 days 01:29:41.010000,COL,43,0 days 00:01:17.233000,24.0,2.0,,,0 days 00:00:20.226000,0 days 00:00:36.489000,0 days 00:00:20.518000,0 days 01:28:44.054000,0 days 01:29:20.543000,0 days 01:29:41.061000,196.0,191.0,256.0,279.0,False,MEDIUM,18.0,False,Alpine,0 days 01:28:23.777000,2025-05-25 13:35:24.163,1,17.0,False,,False,True,77.233,RACE
0 days 01:13:49.161000,COL,43,0 days 00:01:19.827000,12.0,1.0,,,0 days 00:00:21.071000,0 days 00:00:37.383000,0 days 00:00:21.373000,0 days 01:12:50.456000,0 days 01:13:27.839000,0 days 01:13:49.212000,183.0,185.0,265.0,278.0,True,HARD,12.0,True,Alpine,0 days 01:12:29.334000,2025-05-25 13:19:29.720,1,14.0,False,,False,True,79.827,RACE
0 days 02:27:31.638000,COL,43,0 days 00:01:17.100000,68.0,3.0,,,0 days 00:00:19.669000,0 days 00:00:36.818000,0 days 00:00:20.613000,0 days 02:26:34.258000,0 days 02:27:11.076000,0 days 02:27:31.689000,196.0,193.0,258.0,280.0,False,MEDIUM,42.0,True,Alpine,0 days 02:26:14.538000,2025-05-25 14:33:14.924,1,15.0,False,,False,True,77.1,RACE
0 days 01:28:23.777000,COL,43,0 days 00:01:17.626000,23.0,2.0,,,0 days 00:00:20.352000,0 days 00:00:36.630000,0 days 00:00:20.644000,0 days 01:27:26.554000,0 days 01:28:03.184000,0 days 01:28:23.828000,,190.0,256.0,280.0,False,MEDIUM,17.0,False,Alpine,0 days 01:27:06.151000,2025-05-25 13:34:06.537,1,17.0,False,,False,True,77.626,RACE
0 days 01:56:00.448000,COL,43,0 days 00:01:18.439000,44.0,3.0,,,0 days 00:00:20.488000,0 days 00:00:37.187000,0 days 00:00:20.764000,0 days 01:55:02.548000,0 days 01:55:39.735000,0 days 01:56:00.499000,186.0,187.0,259.0,280.0,False,MEDIUM,18.0,True,Alpine,0 days 01:54:42.009000,2025-05-25 14:01:42.395,1,16.0,False,,False,True,78.439,RACE
0 days 02:37:40.027000,COL,43,0 days 00:01:15.435000,76.0,3.0,,,0 days 00:00:19.512000,0 days 00:00:36.009000,0 days 00:00:19.914000,0 days 02:36:44.155000,0 days 02:37:20.164000,0 days 02:37:40.078000,212.0,197.0,259.0,278.0,False,MEDIUM,50.0,True,Alpine,0 days 02:36:24.592000,2025-05-25 14:43:24.978,1,13.0,False,,False,True,75.435,RACE
0 days 02:24:56.520000,COL,43,0 days 00:01:17.517000,66.0,3.0,,,0 days 00:00:20.069000,0 days 00:00:36.800000,0 days 00:00:20.648000,0 days 02:23:59.123000,0 days 02:24:35.923000,0 days 02:24:56.571000,193.0,189.0,268.0,279.0,False,MEDIUM,40.0,True,Alpine,0 days 02:23:39.003000,2025-05-25 14:30:39.389,1,15.0,False,,False,True,77.517,RACE
0 days 02:05:16.323000,COL,43,0 days 00:01:20.722000,51.0,3.0,,,0 days 00:00:20.480000,0 days 00:00:37.985000,0 days 00:00:22.257000,0 days 02:04:16.132000,0 days 02:04:54.117000,0 days 02:05:16.374000,184.0,178.0,259.0,281.0,False,MEDIUM,25.0,True,Alpine,0 days 02:03:55.601000,2025-05-25 14:10:55.987,1,16.0,False,,False,True,80.722,RACE
0 days 02:02:35.636000,COL,43,0 days 00:01:18.159000,49.0,3.0,,,0 days 00:00:20.421000,0 days 00:00:37.070000,0 days 00:00:20.668000,0 days 02:01:37.949000,0 days 02:02:15.019000,0 days 02:02:35.687000,193.0,192.0,259.0,280.0,False,MEDIUM,23.0,True,Alpine,0 days 02:01:17.477000,2025-05-25 14:08:17.863,1,16.0,False,,False,True,78.159,RACE
0 days 01:11:09.483000,COL,43,0 days 00:01:21.709000,10.0,1.0,,,0 days 00:00:21.163000,0 days 00:00:38.877000,0 days 00:00:21.669000,0 days 01:10:08.988000,0 days 01:10:47.865000,0 days 01:11:09.534000,179.0,179.0,264.0,263.0,False,HARD,10.0,True,Alpine,0 days 01:09:47.774000,2025-05-25 13:16:48.160,2,15.0,False,,False,True,81.709,RACE
0 days 01:05:42.675000,COL,43,0 days 00:01:20.746000,6.0,1.0,,,0 days 00:00:21.187000,0 days 00:00:37.873000,0 days 00:00:21.686000,0 days 01:04:43.167000,0 days 01:05:21.040000,0 days 01:05:42.726000,177.0,177.0,262.0,280.0,False,HARD,6.0,True,Alpine,0 days 01:04:21.929000,2025-05-25 13:11:22.315,1,15.0,False,,False,True,80.746,RACE
0 days 01:35:12.163000,COL,43,0 days 00:01:18.135000,28.0,3.0,,,0 days 00:00:21.354000,0 days 00:00:36.628000,0 days 00:00:20.153000,0 days 01:34:15.433000,0 days 01:34:52.061000,0 days 01:35:12.214000,129.0,191.0,264.0,279.0,False,MEDIUM,2.0,True,Alpine,0 days 01:33:54.028000,2025-05-25 13:40:54.414,1,19.0,False,,False,True,78.135,RACE
0 days 02:35:08.672000,COL,43,0 days 00:01:15.564000,74.0,3.0,,,0 days 00:00:19.558000,0 days 00:00:36.073000,0 days 00:00:19.933000,0 days 02:34:12.717000,0 days 02:34:48.790000,0 days 02:35:08.723000,211.0,194.0,258.0,277.0,False,MEDIUM,48.0,True,Alpine,0 days 02:33:53.108000,2025-05-25 14:40:53.494,1,13.0,False,,False,True,75.564,RACE
0 days 01:44:15.129000,COL,43,0 days 00:01:18.670000,35.0,3.0,,,0 days 00:00:20.490000,0 days 00:00:37.253000,0 days 00:00:20.927000,0 days 01:43:17,0 days 01:43:54.253000,0 days 01:44:15.180000,189.0,187.0,257.0,282.0,False,MEDIUM,9.0,True,Alpine,0 days 01:42:56.459000,2025-05-25 13:49:56.845,1,18.0,False,,False,True,78.67,RACE
0 days 02:10:34.403000,COL,43,0 days 00:01:18.692000,55.0,3.0,,,0 days 00:00:20.798000,0 days 00:00:37.034000,0 days 00:00:20.860000,0 days 02:09:36.560000,0 days 02:10:13.594000,0 days 02:10:34.454000,193.0,193.0,266.0,282.0,False,MEDIUM,29.0,True,Alpine,0 days 02:09:15.711000,2025-05-25 14:16:16.097,1,16.0,False,,False,True,78.692,RACE
0 days 01:42:56.459000,COL,43,0 days 00:01:18.704000,34.0,3.0,,,0 days 00:00:20.551000,0 days 00:00:37.100000,0 days 00:00:21.053000,0 days 01:41:58.357000,0 days 01:42:35.457000,0 days 01:42:56.510000,198.0,187.0,265.0,281.0,False,MEDIUM,8.0,True,Alpine,0 days 01:41:37.755000,2025-05-25 13:48:38.141,1,19.0,False,,False,True,78.704,RACE
0 days 02:31:21.304000,COL,43,0 days 00:01:16.256000,71.0,3.0,,,0 days 00:00:19.673000,0 days 00:00:36.385000,0 days 00:00:20.198000,0 days 02:30:24.772000,0 days 02:31:01.157000,0 days 02:31:21.355000,210.0,194.0,258.0,278.0,False,MEDIUM,45.0,True,Alpine,0 days 02:30:05.048000,2025-05-25 14:37:05.434,1,14.0,False,,False,True,76.256,RACE
0 days 01:33:54.028000,COL,43,0 days 00:01:20.237000,27.0,3.0,0 days 01:32:34.627000,,0 days 00:00:24.137000,0 days 00:00:36.107000,0 days 00:00:19.993000,0 days 01:32:57.979000,0 days 01:33:34.086000,0 days 01:33:54.079000,181.0,192.0,258.0,278.0,False,MEDIUM,1.0,True,Alpine,0 days 01:32:33.791000,2025-05-25 13:39:34.177,1,19.0,False,,False,False,80.237,RACE
0 days 02:19:44.409000,COL,43,0 days 00:01:18.214000,62.0,3.0,,,0 days 00:00:20.102000,0 days 00:00:37.143000,0 days 00:00:20.969000,0 days 02:18:46.348000,0 days 02:19:23.491000,0 days 02:19:44.460000,193.0,187.0,266.0,280.0,False,MEDIUM,36.0,True,Alpine,0 days 02:18:26.195000,2025-05-25 14:25:26.581,1,16.0,False,,False,True,78.214,RACE
0 days 02:13:11.318000,COL,43,0 days 00:01:18.426000,57.0,3.0,,,0 days 00:00:20.291000,0 days 00:00:37.248000,0 days 00:00:20.887000,0 days 02:12:13.234000,0 days 02:12:50.482000,0 days 02:13:11.369000,195.0,188.0,268.0,282.0,False,MEDIUM,31.0,True,Alpine,0 days 02:11:52.892000,2025-05-25 14:18:53.278,1,16.0,False,,False,True,78.426,RACE
0 days 01:07:03.590000,COL,43,0 days 00:01:20.915000,7.0,1.0,,,0 days 00:00:21.251000,0 days 00:00:37.801000,0 days 00:00:21.863000,0 days 01:06:03.977000,0 days 01:06:41.778000,0 days 01:07:03.641000,169.0,181.0,264.0,277.0,False,HARD,7.0,True,Alpine,0 days 01:05:42.675000,2025-05-25 13:12:43.061,1,15.0,False,,False,True,80.915,RACE
0 days 02:22:21.665000,COL,43,0 days 00:01:18.379000,64.0,3.0,,,0 days 00:00:20.421000,0 days 00:00:37.089000,0 days 00:00:20.869000,0 days 02:21:23.758000,0 days 02:22:00.847000,0 days 02:22:21.716000,,191.0,267.0,279.0,False,MEDIUM,38.0,True,Alpine,0 days 02:21:03.286000,2025-05-25 14:28:03.672,1,15.0,False,,False,True,78.379,RACE
0 days 01:45:33.084000,COL,43,0 days 00:01:17.955000,36.0,3.0,,,0 days 00:00:20.375000,0 days 00:00:36.766000,0 days 00:00:20.814000,0 days 01:44:35.555000,0 days 01:45:12.321000,0 days 01:45:33.135000,193.0,189.0,266.0,281.0,False,MEDIUM,10.0,True,Alpine,0 days 01:44:15.129000,2025-05-25 13:51:15.515,1,18.0,False,,False,True,77.955,RACE
0 days 01:40:19.227000,COL,43,0 days 00:01:19.845000,32.0,3.0,,,0 days 00:00:20.397000,0 days 00:00:38.726000,0 days 00:00:20.722000,0 days 01:39:19.830000,0 days 01:39:58.556000,0 days 01:40:19.278000,186.0,157.0,258.0,282.0,False,MEDIUM,6.0,True,Alpine,0 days 01:38:59.382000,2025-05-25 13:45:59.768,1,19.0,False,,False,True,79.845,RACE
0 days 01:50:47.804000,COL,43,0 days 00:01:18.443000,40.0,3.0,,,0 days 00:00:20.743000,0 days 00:00:36.950000,0 days 00:00:20.750000,0 days 01:49:50.155000,0 days 01:50:27.105000,0 days 01:50:47.855000,187.0,190.0,265.0,281.0,False,MEDIUM,14.0,True,Alpine,0 days 01:49:29.361000,2025-05-25 13:56:29.747,1,17.0,False,,False,True,78.443,RACE
0 days 01:37:43.375000,COL,43,0 days 00:01:15.298000,30.0,3.0,,,0 days 00:00:19.799000,0 days 00:00:35.484000,0 days 00:00:20.015000,0 days 01:36:47.927000,0 days 01:37:23.411000,0 days 01:37:43.426000,204.0,191.0,257.0,280.0,True,MEDIUM,4.0,True,Alpine,0 days 01:36:28.077000,2025-05-25 13:43:28.463,1,19.0,False,,False,True,75.298,RACE
0 days 01:58:39.348000,COL,43,0 days 00:01:20.190000,46.0,3.0,,,0 days 00:00:20.537000,0 days 00:00:37.455000,0 days 00:00:22.198000,0 days 01:57:39.746000,0 days 01:58:17.201000,0 days 01:58:39.399000,194.0,186.0,266.0,279.0,False,MEDIUM,20.0,True,Alpine,0 days 01:57:19.158000,2025-05-25 14:04:19.544,1,16.0,False,,False,True,80.19,RACE
0 days 01:25:48.343000,COL,43,0 days 00:01:18.214000,21.0,2.0,,,0 days 00:00:20.526000,0 days 00:00:36.855000,0 days 00:00:20.833000,0 days 01:24:50.706000,0 days 01:25:27.561000,0 days 01:25:48.394000,191.0,189.0,262.0,279.0,False,MEDIUM,15.0,False,Alpine,0 days 01:24:30.129000,2025-05-25 13:31:30.515,1,17.0,False,,False,True,78.214,RACE
0 days 01:18:00.649000,COL,43,0 days 00:01:15.509000,15.0,2.0,,,0 days 00:00:20.031000,0 days 00:00:35.484000,0 days 00:00:19.994000,0 days 01:17:05.222000,0 days 01:17:40.706000,0 days 01:18:00.700000,207.0,191.0,255.0,275.0,True,MEDIUM,9.0,False,Alpine,0 days 01:16:45.140000,2025-05-25 13:23:45.526,1,19.0,False,,False,True,75.509,RACE
0 days 01:48:10.472000,COL,43,0 days 00:01:18.728000,38.0,3.0,,,0 days 00:00:20.702000,0 days 00:00:37.114000,0 days 00:00:20.912000,0 days 01:47:12.497000,0 days 01:47:49.611000,0 days 01:48:10.523000,189.0,186.0,258.0,281.0,False,MEDIUM,12.0,True,Alpine,0 days 01:46:51.744000,2025-05-25 13:53:52.130,1,17.0,False,,False,True,78.728,RACE
0 days 02:14:29.567000,COL,43,0 days 00:01:18.249000,58.0,3.0,,,0 days 00:00:20.376000,0 days 00:00:37.079000,0 days 00:00:20.794000,0 days 02:13:31.745000,0 days 02:14:08.824000,0 days 02:14:29.618000,189.0,190.0,266.0,280.0,False,MEDIUM,32.0,True,Alpine,0 days 02:13:11.318000,2025-05-25 14:20:11.704,1,16.0,False,,False,True,78.249,RACE
0 days 01:27:06.151000,COL,43,0 days 00:01:17.808000,22.0,2.0,,,0 days 00:00:20.295000,0 days 00:00:36.786000,0 days 00:00:20.727000,0 days 01:26:08.689000,0 days 01:26:45.475000,0 days 01:27:06.202000,193.0,189.0,256.0,279.0,False,MEDIUM,16.0,False,Alpine,0 days 01:25:48.343000,2025-05-25 13:32:48.729,1,17.0,False,,False,True,77.808,RACE
0 days 02:26:14.538000,COL,43,0 days 00:01:18.018000,67.0,3.0,,,0 days 00:00:19.948000,0 days 00:00:37.817000,0 days 00:00:20.253000,0 days 02:25:16.519000,0 days 02:25:54.336000,0 days 02:26:14.589000,197.0,190.0,264.0,272.0,False,MEDIUM,41.0,True,Alpine,0 days 02:24:56.520000,2025-05-25 14:31:56.906,1,15.0,False,,False,True,78.018,RACE
0 days 01:08:24.577000,COL,43,0 days 00:01:20.987000,8.0,1.0,,,0 days 00:00:21.260000,0 days 00:00:38.026000,0 days 00:00:21.701000,0 days 01:07:24.901000,0 days 01:08:02.927000,0 days 01:08:24.628000,176.0,176.0,261.0,279.0,False,HARD,8.0,True,Alpine,0 days 01:07:03.590000,2025-05-25 13:14:03.976,12,15.0,False,,False,True,80.987,RACE
0 days 01:52:06.670000,COL,43,0 days 00:01:18.866000,41.0,3.0,,,0 days 00:00:20.596000,0 days 00:00:37.437000,0 days 00:00:20.833000,0 days 01:51:08.451000,0 days 01:51:45.888000,0 days 01:52:06.721000,180.0,190.0,263.0,280.0,False,MEDIUM,15.0,True,Alpine,0 days 01:50:47.804000,2025-05-25 13:57:48.190,1,17.0,False,,False,True,78.866,RACE
0 days 01:46:51.744000,COL,43,0 days 00:01:18.660000,37.0,3.0,,,0 days 00:00:20.584000,0 days 00:00:37.231000,0 days 00:00:20.845000,0 days 01:45:53.719000,0 days 01:46:30.950000,0 days 01:46:51.795000,198.0,189.0,263.0,281.0,False,MEDIUM,11.0,True,Alpine,0 days 01:45:33.084000,2025-05-25 13:52:33.470,12,17.0,False,,False,True,78.66,RACE
0 days 01:19:16.084000,COL,43,0 days 00:01:15.435000,16.0,2.0,,,0 days 00:00:19.967000,0 days 00:00:35.484000,0 days 00:00:19.984000,0 days 01:18:20.667000,0 days 01:18:56.151000,0 days 01:19:16.135000,206.0,194.0,256.0,277.0,True,MEDIUM,10.0,False,Alpine,0 days 01:18:00.649000,2025-05-25 13:25:01.035,1,19.0,False,,False,True,75.435,RACE
0 days 02:21:03.286000,COL,43,0 days 00:01:18.877000,63.0,3.0,,,0 days 00:00:20.129000,0 days 00:00:37.292000,0 days 00:00:21.456000,0 days 02:20:04.589000,0 days 02:20:41.881000,0 days 02:21:03.337000,,190.0,265.0,280.0,False,MEDIUM,37.0,True,Alpine,0 days 02:19:44.409000,2025-05-25 14:26:44.795,1,16.0,False,,False,True,78.877,RACE
0 days 02:36:24.592000,COL,43,0 days 00:01:15.920000,75.0,3.0,,,0 days 00:00:19.573000,0 days 00:00:36.350000,0 days 00:00:19.997000,0 days 02:35:28.296000,0 days 02:36:04.646000,0 days 02:36:24.643000,,191.0,258.0,277.0,False,MEDIUM,49.0,True,Alpine,0 days 02:35:08.672000,2025-05-25 14:42:09.058,1,13.0,False,,False,True,75.92,RACE
0 days 01:12:29.334000,COL,43,0 days 00:01:19.851000,11.0,1.0,,,0 days 00:00:20.995000,0 days 00:00:37.590000,0 days 00:00:21.266000,0 days 01:11:30.529000,0 days 01:12:08.119000,0 days 01:12:29.385000,176.0,182.0,262.0,281.0,True,HARD,11.0,True,Alpine,0 days 01:11:09.483000,2025-05-25 13:18:09.869,21,15.0,False,,False,True,79.851,RACE
0 days 01:57:19.158000,COL,43,0 days 00:01:18.710000,45.0,3.0,,,0 days 00:00:20.474000,0 days 00:00:37.271000,0 days 00:00:20.965000,0 days 01:56:20.973000,0 days 01:56:58.244000,0 days 01:57:19.209000,190.0,186.0,267.0,280.0,False,MEDIUM,19.0,True,Alpine,0 days 01:56:00.448000,2025-05-25 14:03:00.834,1,16.0,False,,False,True,78.71,RACE
